Name,Name_tag,ID,Position
Kylian Mbappé,kylian-mbappe,342229,Centre-Forward
Neymar,neymar,68290,Left Winger
Raheem Sterling,raheem-sterling,134425,Left Winger
Sadio Mané,sadio-mane,200512,Left Winger
Mohamed Salah,mohamed-salah,148455,Right Winger
Harry Kane,harry-kane,132098,Centre-Forward
Eden Hazard,eden-hazard,50202,Left Winger
Lionel Messi,lionel-messi,28003,Right Winger
Antoine Griezmann,antoine-griezmann,125781,Centre-Forward
João Félix,joao-felix,462250,Second Striker
Jadon Sancho,jadon-sancho,401173,Right Winger
Ousmane Dembélé,ousmane-dembele,288230,Left Winger
Bernardo Silva,bernardo-silva,241641,Right Winger
Leroy Sané,leroy-sane,192565,Left Winger
Roberto Firmino,roberto-firmino,131789,Centre-Forward
Paulo Dybala,paulo-dybala,206050,Second Striker
Lautaro Martínez,lautaro-martinez,406625,Centre-Forward
Marcus Rashford,marcus-rashford,258923,Centre-Forward
Heung-min Son,heung-min-son,91845,Left Winger
Romelu Lukaku,romelu-lukaku,96341,Centre-Forward
Mauro Icardi,mauro-icardi,68863,Centre-Forward
Cristiano Ronaldo,cristiano-ronaldo,8198,Left Winger
Vinícius Júnior,vinicius-junior,371998,Left Winger
Gabriel Jesus,gabriel-jesus,363205,Centre-Forward
Alexandre Lacazette,alexandre-lacazette,93720,Centre-Forward
Pierre-Emerick Aubameyang,pierre-emerick-aubameyang,58864,Centre-Forward
Nicolas Pépé,nicolas-pepe,343052,Right Winger
Timo Werner,timo-werner,170527,Centre-Forward
Robert Lewandowski,robert-lewandowski,38253,Centre-Forward
Sergio Agüero,sergio-aguero,26399,Centre-Forward
Richarlison,richarlison,378710,Left Winger
Mikel Oyarzabal,mikel-oyarzabal,351478,Left Winger
Federico Chiesa,federico-chiesa,341092,Right Winger
Christian Pulisic,christian-pulisic,315779,Right Winger
Marco Asensio,marco-asensio,296622,Left Winger
Luka Jovic,luka-jovic,257462,Centre-Forward
Kingsley Coman,kingsley-coman,243714,Left Winger
Anthony Martial,anthony-martial,182877,Left Winger
Riyad Mahrez,riyad-mahrez,171424,Right Winger
Serge Gnabry,serge-gnabry,159471,Right Winger
Lorenzo Insigne,lorenzo-insigne,133964,Left Winger
Gareth Bale,gareth-bale,39381,Right Winger
Wilfried Zaha,wilfried-zaha,145988,Right Winger
Tammy Abraham,tammy-abraham,331726,Centre-Forward
Iñaki Williams,inaki-williams,255508,Centre-Forward
Julian Brandt,julian-brandt,187492,Left Winger
Rodrigo,rodrigo,131505,Centre-Forward
Álvaro Morata,alvaro-morata,128223,Centre-Forward
Paco Alcácer,paco-alcacer,126716,Centre-Forward
Luis Suárez,luis-suarez,44352,Centre-Forward
David Neres,david-neres,469822,Right Winger
Florian Thauvin,florian-thauvin,184892,Right Winger
Sébastien Haller,sebastien-haller,181375,Centre-Forward
Memphis Depay,memphis-depay,167850,Left Winger
Felipe Anderson,felipe-anderson,159372,Left Winger
Ciro Immobile,ciro-immobile,105521,Centre-Forward
Duván Zapata,duvan-zapata,73794,Centre-Forward
Raúl Jiménez,raul-jimenez,206040,Centre-Forward
Rodrygo,rodrygo,412363,Right Winger
Maxi Gómez,maxi-gomez,396894,Centre-Forward
Leon Bailey,leon-bailey,387626,Left Winger
Malcom,malcom,323704,Right Winger
Hirving Lozano,hirving-lozano,316889,Left Winger
Gonçalo Guedes,goncalo-guedes,225122,Left Winger
Hakim Ziyech,hakim-ziyech,217111,Right Winger
Thomas Lemar,thomas-lemar,205562,Left Winger
Federico Bernardeschi,federico-bernardeschi,197300,Right Winger
Arkadiusz Milik,arkadiusz-milik,191891,Centre-Forward
Andrea Belotti,andrea-belotti,167727,Centre-Forward
Wissam Ben Yedder,wissam-ben-yedder,146854,Centre-Forward
Lucas Moura,lucas-moura,77100,Right Winger
Pablo Sarabia,pablo-sarabia,74230,Right Winger
Edinson Cavani,edinson-cavani,48280,Centre-Forward
Ángel Di María,angel-di-maria,45320,Right Winger
Karim Benzema,karim-benzema,18922,Centre-Forward
Joaquín Correa,joaquin-correa,227081,Second Striker
Thorgan Hazard,thorgan-hazard,102226,Left Winger
Douglas Costa,douglas-costa,75615,Right Winger
Andrej Kramaric,andrej-kramaric,46580,Centre-Forward
Callum Hudson-Odoi,callum-hudson-odoi,392768,Left Winger
Cengiz Ünder,cengiz-under,341647,Right Winger
Diogo Jota,diogo-jota,340950,Left Winger
Éverton,everton,321239,Left Winger
Steven Bergwijn,steven-bergwijn,284165,Left Winger
Ángel Correa,angel-correa,266807,Right Winger
Yussuf Poulsen,yussuf-poulsen,157635,Centre-Forward
Kevin Volland,kevin-volland,82009,Centre-Forward
Thomas Müller,thomas-muller,58358,Second Striker
Moise Kean,moise-kean,364135,Centre-Forward
Krzysztof Piatek,krzysztof-piatek,327757,Centre-Forward
Alex Iwobi,alex-iwobi,242631,Left Winger
Jesse Lingard,jesse-lingard,141660,Right Winger
Willian,willian,52769,Right Winger
Marko Arnautovic,marko-arnautovic,41384,Centre-Forward
Gonzalo Higuaín,gonzalo-higuain,39153,Centre-Forward
Erling Haaland,erling-haaland,418560,Centre-Forward
Samu Chukwueze,samu-chukwueze,401922,Right Winger
Wesley,wesley,381362,Centre-Forward
Joelinton,joelinton,333241,Centre-Forward
Moussa Marega,moussa-marega,283130,Second Striker
Santi Mina,santi-mina,255653,Centre-Forward
Ayoze Pérez,ayoze-perez,246968,Second Striker
Moussa Dembélé,moussa-dembele,229004,Centre-Forward
Ante Rebic,ante-rebic,187587,Second Striker
Alassane Plea,alassane-plea,167329,Centre-Forward
Ryan Fraser,ryan-fraser,146795,Left Winger
Callum Wilson,callum-wilson,123682,Centre-Forward
Willian José,willian-jose,122155,Centre-Forward
Suso,suso,111961,Right Winger
Marcel Sabitzer,marcel-sabitzer,106987,Right Winger
Daniel James,daniel-james,319301,Left Winger
Borja Iglesias,borja-iglesias,278359,Centre-Forward
Gelson Martins,gelson-martins,257448,Right Winger
Adama Traoré,adama-traore,204103,Right Winger
Matteo Politano,matteo-politano,165895,Right Winger
Yannick Carrasco,yannick-carrasco,140776,Left Winger
Ismaïla Sarr,ismaila-sarr,410225,Right Winger
Ansu Fati,ansu-fati,466810,Left Winger
Dejan Kulusevski,dejan-kulusevski,431755,Right Winger
Justin Kluivert,justin-kluivert,330659,Left Winger
Harry Wilson,harry-wilson,279455,Right Winger
Allan Saint-Maximin,allan-saint-maximin,272642,Left Winger
Keita Baldé,keita-balde,238752,Left Winger
Wout Weghorst,wout-weghorst,228645,Centre-Forward
Lucas Vázquez,lucas-vazquez,221316,Right Winger
Shoya Nakajima,shoya-nakajima,188911,Left Winger
Rony Lopes,rony-lopes,174694,Right Winger
Gerard Deulofeu,gerard-deulofeu,129476,Right Winger
Emil Forsberg,emil-forsberg,111078,Left Winger
Stephan El Shaarawy,stephan-el-shaarawy,94529,Left Winger
Iago Aspas,iago-aspas,72047,Centre-Forward
Dries Mertens,dries-mertens,56416,Centre-Forward
Aleksandar Mitrovic,aleksandar-mitrovic,51152,Centre-Forward
Diego Costa,diego-costa,44779,Centre-Forward
Alexis Sánchez,alexis-sanchez,40433,Left Winger
Dusan Tadic,dusan-tadic,36139,Left Winger
Domenico Berardi,domenico-berardi,177843,Right Winger
Ivan Perisic,ivan-perisic,42460,Left Winger
Gabriel Barbosa,gabriel-barbosa,244275,Centre-Forward
Jean-Philippe Mateta,jean-philippe-mateta,420002,Centre-Forward
Rafael Leão,rafael-leao,357164,Centre-Forward
Christian Kouamé,christian-kouame,337725,Centre-Forward
Dominic Calvert-Lewin,dominic-calvert-lewin,306024,Centre-Forward
Neal Maupay,neal-maupay,217115,Centre-Forward
André Silva,andre-silva,198008,Centre-Forward
Michy Batshuayi,michy-batshuayi,179184,Centre-Forward
Jesús Corona,jesus-corona,125165,Right Winger
Erik Lamela,erik-lamela,111630,Right Winger
Xherdan Shaqiri,xherdan-shaqiri,86792,Right Winger
Mario Götze,mario-gotze,74842,Centre-Forward
Yacine Brahimi,yacine-brahimi,60517,Left Winger
João Pedro,joao-pedro,626724,Centre-Forward
Antony,antony,602105,Right Winger
Dwight McNeil,dwight-mcneil,584769,Left Winger
Mason Greenwood,mason-greenwood,532826,Centre-Forward
Ademola Lookman,ademola-lookman,406040,Left Winger
Ferran Torres,ferran-torres,398184,Right Winger
Riccardo Orsolini,riccardo-orsolini,368482,Right Winger
Brais Méndez,brais-mendez,309110,Right Winger
Jonathan Bamba,jonathan-bamba,292818,Left Winger
Milot Rashica,milot-rashica,291739,Left Winger
Patrick Cutrone,patrick-cutrone,265078,Centre-Forward
Viktor Tsyhankov,viktor-tsyhankov,264372,Right Winger
Mariano Díaz,mariano-diaz,225020,Centre-Forward
Jamie Vardy,jamie-vardy,197838,Centre-Forward
Luca Waldschmidt,luca-waldschmidt,196095,Centre-Forward
Bernard,bernard,175169,Left Winger
Divock Origi,divock-origi,148368,Centre-Forward
Simone Verdi,simone-verdi,130360,Right Winger
Nathan Redmond,nathan-redmond,129078,Left Winger
Joshua King,joshua-king,91059,Second Striker
Luis Muriel,luis-muriel,119228,Centre-Forward
Gabriel Martinelli,gabriel-martinelli,655488,Centre-Forward
Donyell Malen,donyell-malen,326029,Centre-Forward
Emiliano Buendía,emiliano-buendia,321247,Right Winger
Dodi Lukebakio,dodi-lukebakio,303259,Right Winger
Demarai Gray,demarai-gray,292417,Left Winger
Kasper Dolberg,kasper-dolberg,283196,Centre-Forward
Andrea Petagna,andrea-petagna,199258,Centre-Forward
Quincy Promes,quincy-promes,182381,Left Winger
Raúl de Tomás,raul-de-tomas,162038,Second Striker
Danny Ings,danny-ings,134294,Centre-Forward
Hakan Calhanoglu,hakan-calhanoglu,126414,Left Winger
Viktor Claesson,viktor-claesson,116598,Left Winger
Haris Seferovic,haris-seferovic,109256,Centre-Forward
Chris Wood,chris-wood,108725,Centre-Forward
Juan Cuadrado,juan-cuadrado,91970,Right Winger
Vitolo,vitolo,67082,Left Winger
José Callejón,jose-callejon,61253,Right Winger
Karl Toko Ekambi,karl-toko-ekambi,315110,Centre-Forward
Gerard Moreno,gerard-moreno,177467,Centre-Forward
Josef Martínez,josef-martinez,162569,Centre-Forward
Krépin Diatta,krepin-diatta,490426,Left Winger
Giovanni Simeone,giovanni-simeone,282388,Centre-Forward
Lucas Alario,lucas-alario,193782,Centre-Forward
Sardar Azmoun,sardar-azmoun,180337,Centre-Forward
Pedro,pedro,65278,Right Winger
Sebastián Driussi,sebastian-driussi,294853,Left Winger
Fedor Chalov,fedor-chalov,287183,Centre-Forward
Jean-Kévin Augustin,jean-kevin-augustin,264956,Centre-Forward
Leandro Trossard,leandro-trossard,144028,Left Winger
Artem Dzyuba,artem-dzyuba,48067,Centre-Forward
Papu Gómez,papu-gomez,20005,Second Striker
Carlos Vinícius,carlos-vinicius,525287,Centre-Forward
Matheus Cunha,matheus-cunha,517894,Centre-Forward
Pedrinho,pedrinho,515208,Right Winger
Martin Terrier,martin-terrier,442891,Left Winger
Pedro,pedro,432895,Centre-Forward
Paulinho,paulinho,428791,Left Winger
Alphonso Davies,alphonso-davies,424204,Left Winger
Moussa Diaby,moussa-diaby,395516,Left Winger
Tetê,tete,371256,Right Winger
François Kamano,francois-kamano,333802,Left Winger
Andrea Pinamonti,andrea-pinamonti,315865,Centre-Forward
Jacob Bruun Larsen,jacob-bruun-larsen,293281,Left Winger
Josip Brekalo,josip-brekalo,293169,Left Winger
Gonzalo Martínez,gonzalo-martinez,281405,Left Winger
Dominic Solanke,dominic-solanke,258889,Centre-Forward
Patrik Schick,patrik-schick,242086,Centre-Forward
Maxwel Cornet,maxwel-cornet,234781,Right Winger
Lucas Ocampos,lucas-ocampos,189441,Left Winger
Mohamed Elyounoussi,mohamed-elyounoussi,186644,Left Winger
Davie Selke,davie-selke,178459,Centre-Forward
Adnan Januzaj,adnan-januzaj,177847,Right Winger
Roberto Inglese,roberto-inglese,159337,Centre-Forward
Munas Dabbur,munas-dabbur,145866,Centre-Forward
Maximilian Philipp,maximilian-philipp,143891,Second Striker
Bertrand Traoré,bertrand-traore,131996,Right Winger
João Pedro,joao-pedro,129129,Second Striker
Cédric Bakambu,cedric-bakambu,127048,Centre-Forward
Ishak Belfodil,ishak-belfodil,111039,Centre-Forward
Darío Benedetto,dario-benedetto,92693,Centre-Forward
Alfred Finnbogason,alfred-finnbogason,90024,Centre-Forward
Josip Ilicic,josip-ilicic,80351,Second Striker
Salomón Rondón,salomon-rondon,80197,Centre-Forward
Andrii Yarmolenko,andrii-yarmolenko,69015,Right Winger
Andros Townsend,andros-townsend,61842,Right Winger
Karim Bellarabi,karim-bellarabi,61087,Right Winger
Iker Muniain,iker-muniain,54235,Left Winger
Cenk Tosun,cenk-tosun,45671,Centre-Forward
Carlos Vela,carlos-vela,35773,Right Winger
Theo Walcott,theo-walcott,33713,Right Winger
Raphinha,raphinha,411295,Right Winger
Diego Lainez,diego-lainez,371174,Left Winger
Reiss Nelson,reiss-nelson,340325,Right Winger
Breel Embolo,breel-embolo,237662,Centre-Forward
Samu Castillejo,samu-castillejo,195171,Right Winger
Hulk,hulk,80562,Right Winger
Edin Dzeko,edin-dzeko,28396,Centre-Forward
Bukayo Saka,bukayo-saka,433177,Left Winger
Victor Osimhen,victor-osimhen,401923,Centre-Forward
Henry Onyekuru,henry-onyekuru,380415,Left Winger
Robert Skov,robert-skov,270393,Right Winger
Steven Berghuis,steven-berghuis,129554,Right Winger
Iago Falque,iago-falque,59340,Right Winger
Christian Benteke,christian-benteke,50201,Centre-Forward
Cristian Pavón,cristian-pavon,373170,Right Winger
Santos Borré,santos-borre,323831,Centre-Forward
Andy Delort,andy-delort,122797,Centre-Forward
Dimitri Payet,dimitri-payet,37647,Left Winger
Adolfo Gaich,adolfo-gaich,608469,Centre-Forward
Moussa Djenepo,moussa-djenepo,485424,Left Winger
Emmanuel Dennis,emmanuel-dennis,448854,Centre-Forward
Youssef En-Nesyri,youssef-en-nesyri,433049,Centre-Forward
Calvin Stengs,calvin-stengs,409344,Right Winger
Arnaut Danjuma,arnaut-danjuma,355861,Left Winger
Che Adams,che-adams,346779,Centre-Forward
Ollie Watkins,ollie-watkins,324358,Left Winger
Marcus Thuram,marcus-thuram,318528,Centre-Forward
Diego Rossi,diego-rossi,317454,Left Winger
Javairô Dilrosun,javairo-dilrosun,315125,Left Winger
Kelechi Iheanacho,kelechi-iheanacho,295330,Centre-Forward
Lys Mousset,lys-mousset,291422,Centre-Forward
Ihlas Bebou,ihlas-bebou,237164,Right Winger
Roman Yaremchuk,roman-yaremchuk,221958,Centre-Forward
Jeremie Boga,jeremie-boga,216569,Left Winger
Dwight Gayle,dwight-gayle,196522,Centre-Forward
Mbwana Samatta,mbwana-samatta,182201,Centre-Forward
Hélder Costa,helder-costa,173900,Right Winger
Ahmed Musa,ahmed-musa,168337,Left Winger
Denis Suárez,denis-suarez,165007,Left Winger
Grégoire Defrel,gregoire-defrel,163222,Centre-Forward
M'Baye Niang,mbaye-niang,157501,Centre-Forward
Andre Gray,andre-gray,120565,Centre-Forward
Michael Gregoritsch,michael-gregoritsch,120205,Second Striker
Manolo Gabbiadini,manolo-gabbiadini,112343,Centre-Forward
Michail Antonio,michail-antonio,104124,Right Winger
Tiquinho Soares,tiquinho-soares,103381,Centre-Forward
Daniel Ginczek,daniel-ginczek,79501,Centre-Forward
Taison,taison,76028,Left Winger
Luuk de Jong,luuk-de-jong,72522,Centre-Forward
André Schürrle,andre-schurrle,58205,Left Winger
Chicharito,chicharito,50935,Centre-Forward
Max Kruse,max-kruse,36182,Second Striker
Marcos Paulo,marcos-paulo,612496,Centre-Forward
Rémi Oudin,remi-oudin,399543,Right Winger
Matías Vargas,matias-vargas,376211,Left Winger
Wanderson,wanderson,236202,Right Winger
Marlos,marlos,68778,Right Winger
Fedor Smolov,fedor-smolov,50355,Centre-Forward
Daniel Sturridge,daniel-sturridge,47082,Centre-Forward
Agustín Urzi,agustin-urzi,636441,Left Winger
Pedro De La Vega,pedro-de-la-vega,618984,Left Winger
Ander Barrenetxea,ander-barrenetxea,616369,Left Winger
Julián Álvarez,julian-alvarez,576024,Centre-Forward
Sebastiano Esposito,sebastiano-esposito,538918,Centre-Forward
Bryan Gil,bryan-gil,537382,Left Winger
Willem Geubbels,willem-geubbels,463620,Left Winger
Cucho Hernández,cucho-hernandez,459463,Centre-Forward
Ezequiel Barco,ezequiel-barco,456623,Left Winger
Oscar Melendo,oscar-melendo,448344,Right Winger
Samuel Kalu,samuel-kalu,424051,Right Winger
David Okereke,david-okereke,413605,Centre-Forward
Takefusa Kubo,takefusa-kubo,405398,Right Winger
Adam Ounas,adam-ounas,400485,Right Winger
Ritsu Doan,ritsu-doan,358504,Right Winger
Loren Morón,loren-moron,354741,Centre-Forward
Yann Karamoh,yann-karamoh,324804,Right Winger
Jarrod Bowen,jarrod-bowen,314875,Right Winger
Yeferson Soteldo,yeferson-soteldo,312294,Left Winger
Oliver McBurnie,oliver-mcburnie,298477,Centre-Forward
Carles Pérez,carles-perez,282810,Right Winger
Marco Richter,marco-richter,279009,Left Winger
José Luis Morales,jose-luis-morales,252677,Centre-Forward
Johannes Eggestein,johannes-eggestein,251303,Right Winger
Oussama Idrissi,oussama-idrissi,241391,Left Winger
Steve Mounié,steve-mounie,238639,Centre-Forward
Trezeguet,trezeguet,234189,Left Winger
Sofiane Boufal,sofiane-boufal,232271,Left Winger
Jaime Mata,jaime-mata,227961,Centre-Forward
Munir El Haddadi,munir-el-haddadi,223725,Centre-Forward
Roger Martí,roger-marti,212391,Centre-Forward
Josh Murphy,josh-murphy,199528,Left Winger
Britt Assombalonga,britt-assombalonga,186172,Centre-Forward
Anwar El Ghazi,anwar-el-ghazi,183720,Right Winger
Gaëtan Laborde,gaetan-laborde,181378,Centre-Forward
Jürgen Locadia,jurgen-locadia,166240,Centre-Forward
Ivan Cavaleiro,ivan-cavaleiro,149716,Right Winger
Vincent Aboubakar,vincent-aboubakar,147487,Centre-Forward
Cristian Tello,cristian-tello,141834,Left Winger
Lei Wu,lei-wu,140436,Left Winger
Bruma,bruma,139396,Left Winger
Benito Raman,benito-raman,112930,Left Winger
Ricardo Goulart,ricardo-goulart,106076,Second Striker
Portu,portu,99353,Right Winger
Martin Braithwaite,martin-braithwaite,95732,Centre-Forward
Johann Berg Gudmundsson,johann-berg-gudmundsson,89231,Right Winger
Admir Mehmedi,admir-mehmedi,66058,Second Striker
Leonardo Pavoletti,leonardo-pavoletti,64793,Centre-Forward
Ashley Barnes,ashley-barnes,63200,Centre-Forward
Victor Moses,victor-moses,59866,Right Winger
Nacer Chadli,nacer-chadli,59631,Left Winger
Bas Dost,bas-dost,56331,Centre-Forward
Lars Stindl,lars-stindl,48298,Second Striker
Teemu Pukki,teemu-pukki,46972,Centre-Forward
Stevan Jovetic,stevan-jovetic,46104,Centre-Forward
Mario Balotelli,mario-balotelli,45146,Centre-Forward
Mario Mandzukic,mario-mandzukic,34572,Centre-Forward
Eran Zahavi,eran-zahavi,85093,Second Striker
Eddie Salcedo,eddie-salcedo,459661,Centre-Forward
Rabbi Matondo,rabbi-matondo,404384,Right Winger
Sam Lammers,sam-lammers,386914,Centre-Forward
Roger Guedes,roger-guedes,348263,Right Winger
Jonathan Calleri,jonathan-calleri,284727,Centre-Forward
Ricardo Horta,ricardo-horta,261927,Left Winger
Dawid Kownacki,dawid-kownacki,208167,Centre-Forward
Djaniny,djaniny,197170,Centre-Forward
Vincenzo Grifo,vincenzo-grifo,185077,Left Winger
Gonçalo Paciência,goncalo-paciencia,181547,Centre-Forward
Dyego Sousa,dyego-sousa,157036,Centre-Forward
Zé Luís,ze-luis,134602,Centre-Forward
Mark Uth,mark-uth,112935,Centre-Forward
Simone Zaza,simone-zaza,96828,Centre-Forward
Olivier Giroud,olivier-giroud,82442,Centre-Forward
Danny Welbeck,danny-welbeck,67063,Centre-Forward
Gervinho,gervinho,33481,Left Winger
Kévin Gameiro,kevin-gameiro,27389,Centre-Forward
Odion Ighalo,odion-ighalo,62121,Centre-Forward
Nikola Kalinic,nikola-kalinic,36371,Centre-Forward
Kaio Jorge,kaio-jorge,620477,Centre-Forward
Nicólas González,nicolas-gonzalez,486031,Centre-Forward
Léo Jabá,leo-jaba,468260,Right Winger
Adama Diakhaby,adama-diakhaby,453594,Left Winger
Myziane Maolida,myziane-maolida,371142,Centre-Forward
Timothy Weah,timothy-weah,370846,Centre-Forward
Alexander Isak,alexander-isak,349066,Centre-Forward
Noah Okafor,noah-okafor,346890,Left Winger
Eddie Nketiah,eddie-nketiah,340324,Centre-Forward
Luan,luan,313106,Second Striker
Saïd Benrahma,said-benrahma,290532,Right Winger
Ignacio Pussetto,ignacio-pussetto,283528,Right Winger
Bruno Petkovic,bruno-petkovic,256358,Centre-Forward
Vedat Muriqi,vedat-muriqi,256267,Centre-Forward
Pione Sisto,pione-sisto,252641,Left Winger
Antonio Sanabria,antonio-sanabria,234523,Centre-Forward
Omar Al-Somah,omar-al-somah,220688,Centre-Forward
Alireza Jahanbakhsh,alireza-jahanbakhsh,213268,Right Winger
Baghdad Bounedjah,baghdad-bounedjah,209992,Centre-Forward
Vincent Janssen,vincent-janssen,207015,Centre-Forward
Robin Quaison,robin-quaison,206542,Second Striker
Flavien Tait,flavien-tait,202278,Left Winger
