Name,Name_tag,ID,Position
Marius Wolf,marius-wolf,193900,Right Winger
Stéphane Bahoken,stephane-bahoken,170953,Centre-Forward
Tom Ince,tom-ince,157368,Right Winger
Anthony Knockaert,anthony-knockaert,149237,Right Winger
José Izquierdo,jose-izquierdo,147094,Left Winger
Gianluca Caprari,gianluca-caprari,146752,Second Striker
Juanmi,juanmi,126737,Right Winger
Benik Afobe,benik-afobe,110858,Centre-Forward
Jordan Ayew,jordan-ayew,108354,Centre-Forward
Eduardo Salvio,eduardo-salvio,84535,Right Winger
Niclas Füllkrug,niclas-fullkrug,75489,Centre-Forward
Troy Deeney,troy-deeney,65477,Centre-Forward
Sofiane Feghouli,sofiane-feghouli,57162,Right Winger
Diego Perotti,diego-perotti,54984,Left Winger
Nils Petersen,nils-petersen,42936,Centre-Forward
Falcao,falcao,39152,Centre-Forward
Max Gradel,max-gradel,28140,Left Winger
Adam Hlozek,adam-hlozek,552057,Second Striker
Hassane Bandé,hassane-bande,504259,Left Winger
Karim Adeyemi,karim-adeyemi,496094,Centre-Forward
Nahuel Bustos,nahuel-bustos,439629,Right Winger
Andreas Skov Olsen,andreas-skov-olsen,432982,Right Winger
Myron Boadu,myron-boadu,412932,Centre-Forward
Alexis Claude-Maurice,alexis-claude-maurice,384593,Left Winger
Odsonne Edouard,odsonne-edouard,344152,Centre-Forward
Oliver Burke,oliver-burke,341317,Right Winger
Alfredo Morelos,alfredo-morelos,338962,Centre-Forward
Orbelín Pineda,orbelin-pineda,334042,Left Winger
Javi Ontiveros,javi-ontiveros,298983,Left Winger
Emiliano Rigoni,emiliano-rigoni,282544,Right Winger
Roger Assalé,roger-assale,263183,Centre-Forward
Jony,jony,228761,Left Winger
Marko Pjaca,marko-pjaca,205940,Left Winger
Guido Carrillo,guido-carrillo,184672,Centre-Forward
Wesley Saïd,wesley-said,182916,Right Winger
Garry Rodrigues,garry-rodrigues,170895,Left Winger
Frank Acheampong,frank-acheampong,157160,Left Winger
Nicolai Jörgensen,nicolai-jorgensen,100399,Centre-Forward
Amin Younes,amin-younes,96167,Left Winger
Nicola Sansone,nicola-sansone,82048,Left Winger
Sergi Enrich,sergi-enrich,81988,Centre-Forward
Gabriel Veron,gabriel-veron,627221,Right Winger
Silas Wamangituka,silas-wamangituka,612826,Centre-Forward
Sebastián Villa,sebastian-villa,493000,Right Winger
Pedro Neto,pedro-neto,487465,Second Striker
Luis Díaz,luis-diaz,480692,Left Winger
Jan Hurtado,jan-hurtado,459115,Centre-Forward
Luiz Araújo,luiz-araujo,435485,Left Winger
Lebo Mothiba,lebo-mothiba,427161,Centre-Forward
Pietro Pellegri,pietro-pellegri,364133,Centre-Forward
Ruben Vargas,ruben-vargas,345886,Left Winger
Tahith Chong,tahith-chong,344830,Right Winger
Linton Maina,linton-maina,335103,Right Winger
Isaac Mbenza,isaac-mbenza,260806,Right Winger
Yoshinori Muto,yoshinori-muto,230541,Centre-Forward
Matheus Pereira,matheus-pereira,225984,Right Winger
Luciano Vietto,luciano-vietto,214316,Centre-Forward
Siebe Schrijvers,siebe-schrijvers,208552,Second Striker
Moussa Konaté,moussa-konate,192774,Centre-Forward
Naïm Sliti,naim-sliti,184491,Left Winger
Callum Robinson,callum-robinson,183299,Left Winger
Kenneth Zohore,kenneth-zohore,135213,Centre-Forward
Rogelio Funes Mori,rogelio-funes-mori,135082,Centre-Forward
André Carrillo,andre-carrillo,135057,Right Winger
Kevin Lasagna,kevin-lasagna,131951,Centre-Forward
Rachid Ghezzal,rachid-ghezzal,118287,Right Winger
Viktor Fischer,viktor-fischer,95755,Left Winger
Francesco Caputo,francesco-caputo,84765,Centre-Forward
Matt Phillips,matt-phillips,77274,Right Winger
Valère Germain,valere-germain,60540,Centre-Forward
Anthony Modeste,anthony-modeste,50512,Centre-Forward
Konstantinos Mitroglou,konstantinos-mitroglou,34944,Centre-Forward
Bruno Henrique,bruno-henrique,353108,Left Winger
Shapi Suleymanov,shapi-suleymanov,335725,Right Winger
Paul Onuachu,paul-onuachu,272855,Centre-Forward
Jhon Córdoba,jhon-cordoba,185245,Centre-Forward
Kemar Roofe,kemar-roofe,141350,Centre-Forward
Raúl Ruidíaz,raul-ruidiaz,129724,Centre-Forward
Khouma Babacar,khouma-babacar,124902,Centre-Forward
Alan,alan,73460,Centre-Forward
Yevhen Konoplianka,yevhen-konoplianka,58949,Left Winger
Matías Pellegrini,matias-pellegrini,606267,Left Winger
Jack Clarke,jack-clarke,559794,Left Winger
Julián Carranza,julian-carranza,491707,Centre-Forward
Jérémy Doku,jeremy-doku,486049,Left Winger
Brian Rodríguez,brian-rodriguez,465818,Left Winger
Jovane Cabral,jovane-cabral,448466,Right Winger
Cody Gakpo,cody-gakpo,434675,Left Winger
Trincão,trincao,412669,Right Winger
Josh Sargent,josh-sargent,393325,Centre-Forward
Lincoln,lincoln,372046,Centre-Forward
Loïs Openda,lois-openda,368887,Centre-Forward
Dusan Vlahovic,dusan-vlahovic,357498,Centre-Forward
Jordan Siebatcheu,jordan-siebatcheu,355369,Centre-Forward
Habib Diallo,habib-diallo,344888,Centre-Forward
Álex Berenguer,alex-berenguer,338425,Left Winger
Chiquinho,chiquinho,334557,Second Striker
Nicolás Fernández,nicolas-fernandez,333921,Centre-Forward
Sebastian Szymanski,sebastian-szymanski,320748,Right Winger
Kevin De Bruyne,kevin-de-bruyne,88755,Attacking Midfield
N'Golo Kanté,ngolo-kante,225083,Central Midfield
Paul Pogba,paul-pogba,122153,Central Midfield
Kai Havertz,kai-havertz,309400,Attacking Midfield
Dele Alli,dele-alli,207929,Attacking Midfield
Saúl Ñíguez,saul-niguez,148928,Central Midfield
Philippe Coutinho,philippe-coutinho,80444,Attacking Midfield
Christian Eriksen,christian-eriksen,69633,Attacking Midfield
Frenkie de Jong,frenkie-de-jong,326330,Central Midfield
Rodri,rodri,357565,Defensive Midfield
Marco Verratti,marco-verratti,102558,Central Midfield
Arthur,arthur,362842,Central Midfield
Sergej Milinkovic-Savic,sergej-milinkovic-savic,266302,Central Midfield
Fabinho,fabinho,225693,Defensive Midfield
Koke,koke,74229,Right Midfield
Thiago,thiago,60444,Central Midfield
Miralem Pjanic,miralem-pjanic,44162,Central Midfield
Tanguy Ndombélé,tanguy-ndombele,450936,Central Midfield
Jorginho,jorginho,102017,Defensive Midfield
Fabián Ruiz,fabian-ruiz,350219,Central Midfield
James Maddison,james-maddison,294057,Attacking Midfield
Bruno Fernandes,bruno-fernandes,240306,Attacking Midfield
Nabil Fekir,nabil-fekir,203496,Attacking Midfield
Marcelo Brozovic,marcelo-brozovic,156617,Defensive Midfield
Isco,isco,85288,Attacking Midfield
Toni Kroos,toni-kroos,31909,Central Midfield
Casemiro,casemiro,16306,Defensive Midfield
Declan Rice,declan-rice,357662,Defensive Midfield
Youri Tielemans,youri-tielemans,249565,Central Midfield
Mattéo Guendouzi,matteo-guendouzi,465830,Central Midfield
Nicolò Zaniolo,nicolo-zaniolo,392085,Attacking Midfield
Carlos Soler,carlos-soler,372246,Right Midfield
Giovani Lo Celso,giovani-lo-celso,348795,Central Midfield
Donny van de Beek,donny-van-de-beek,288255,Attacking Midfield
Thomas,thomas,230784,Defensive Midfield
Rúben Neves,ruben-neves,225161,Defensive Midfield
Leon Goretzka,leon-goretzka,153084,Central Midfield
Allan,allan,126422,Central Midfield
James Rodríguez,james-rodriguez,88103,Attacking Midfield
Sergi Roberto,sergi-roberto,85370,Central Midfield
Sergio Busquets,sergio-busquets,65230,Defensive Midfield
Ilkay Gündogan,ilkay-gundogan,53622,Central Midfield
Georginio Wijnaldum,georginio-wijnaldum,49499,Central Midfield
Marco Reus,marco-reus,35207,Attacking Midfield
Houssem Aouar,houssem-aouar,395693,Central Midfield
Mason Mount,mason-mount,346483,Attacking Midfield
Lucas Torreira,lucas-torreira,318077,Defensive Midfield
Wilfred Ndidi,wilfred-ndidi,274839,Defensive Midfield
Nicolò Barella,nicolo-barella,255942,Central Midfield
Mateo Kovacic,mateo-kovacic,51471,Central Midfield
Naby Keïta,naby-keita,302215,Central Midfield
Rodrigo Bentancur,rodrigo-bentancur,354362,Central Midfield
Dani Ceballos,dani-ceballos,319745,Central Midfield
Lorenzo Pellegrini,lorenzo-pellegrini,286297,Central Midfield
Harry Winks,harry-winks,249126,Central Midfield
Corentin Tolisso,corentin-tolisso,190393,Central Midfield
Piotr Zielinski,piotr-zielinski,181136,Central Midfield
Luis Alberto,luis-alberto,128220,Attacking Midfield
Aaron Ramsey,aaron-ramsey,50057,Central Midfield
Filip Kostic,filip-kostic,161011,Left Midfield
Ryan Sessegnon,ryan-sessegnon,392775,Left Midfield
Jack Grealish,jack-grealish,203460,Attacking Midfield
Tiemoué Bakayoko,tiemoue-bakayoko,182618,Defensive Midfield
Alex Oxlade-Chamberlain,alex-oxlade-chamberlain,143424,Central Midfield
Julian Draxler,julian-draxler,85148,Central Midfield
Jordan Henderson,jordan-henderson,61651,Central Midfield
Paulinho,paulinho,57229,Central Midfield
Ivan Rakitic,ivan-rakitic,32467,Central Midfield
Lucas Paquetá,lucas-paqueta,444523,Attacking Midfield
Adrien Rabiot,adrien-rabiot,182913,Central Midfield
Kerem Demirbay,kerem-demirbay,125858,Central Midfield
Axel Witsel,axel-witsel,35047,Defensive Midfield
Phil Foden,phil-foden,406635,Central Midfield
Sandro Tonali,sandro-tonali,397033,Defensive Midfield
Igor Zubeldia,igor-zubeldia,355628,Defensive Midfield
Marc Roca,marc-roca,336869,Defensive Midfield
Dani Olmo,dani-olmo,293385,Attacking Midfield
Carles Aleñá,carles-alena,284854,Central Midfield
Marcos Llorente,marcos-llorente,282411,Defensive Midfield
David Brooks,david-brooks,277033,Attacking Midfield
Stefano Sensi,stefano-sensi,216179,Central Midfield
Ruben Loftus-Cheek,ruben-loftus-cheek,202886,Central Midfield
Maximilian Eggestein,maximilian-eggestein,190284,Central Midfield
Eric Dier,eric-dier,175722,Defensive Midfield
Danilo Pereira,danilo-pereira,141050,Defensive Midfield
Geoffrey Kondogbia,geoffrey-kondogbia,127189,Central Midfield
Idrissa Gueye,idrissa-gueye,126665,Defensive Midfield
Emre Can,emre-can,119296,Defensive Midfield
Granit Xhaka,granit-xhaka,111455,Defensive Midfield
Oscar,oscar,85314,Attacking Midfield
Dani Parejo,dani-parejo,59561,Central Midfield
Denis Zakaria,denis-zakaria,334526,Defensive Midfield
Scott McTominay,scott-mctominay,315969,Central Midfield
Talisca,talisca,258626,Attacking Midfield
Rafa Silva,rafa-silva,238055,Left Midfield
André Gomes,andre-gomes,221025,Central Midfield
Jean-Philippe Gbamin,jean-philippe-gbamin,182894,Defensive Midfield
Morgan Sanson,morgan-sanson,174094,Central Midfield
Leander Dendoncker,leander-dendoncker,168157,Defensive Midfield
Gylfi Sigurdsson,gylfi-sigurdsson,90466,Attacking Midfield
Jonathan Ikoné,jonathan-ikone,324690,Attacking Midfield
Ross Barkley,ross-barkley,131978,Central Midfield
Thomas Delaney,thomas-delaney,91849,Central Midfield
Javi Martínez,javi-martinez,44017,Defensive Midfield
Nahitan Nández,nahitan-nandez,315063,Central Midfield
Reinier,reinier,627226,Attacking Midfield
Exequiel Palacios,exequiel-palacios,401578,Central Midfield
André Zambo Anguissa,andre-zambo-anguissa,354361,Defensive Midfield
Jeff Reine-Adélaïde,jeff-reine-adelaide,326300,Central Midfield
Gaetano Castrovilli,gaetano-castrovilli,303116,Central Midfield
Franck Kessié,franck-kessie,294808,Central Midfield
Aleksandr Golovin,aleksandr-golovin,263918,Attacking Midfield
Jefferson Lerma,jefferson-lerma,262980,Defensive Midfield
Rodrigo de Paul,rodrigo-de-paul,255901,Attacking Midfield
Bryan Cristante,bryan-cristante,199248,Central Midfield
Julian Weigl,julian-weigl,196792,Defensive Midfield
Stanislav Lobotka,stanislav-lobotka,192735,Defensive Midfield
Raphaël Guerreiro,raphael-guerreiro,170986,Left Midfield
Leandro Paredes,leandro-paredes,166237,Defensive Midfield
Jordan Veretout,jordan-veretout,164771,Central Midfield
Thiago Mendes,thiago-mendes,135617,Defensive Midfield
Abdoulaye Doucouré,abdoulaye-doucoure,127187,Central Midfield
William Carvalho,william-carvalho,100131,Defensive Midfield
Ander Herrera,ander-herrera,99343,Central Midfield
Luka Milivojevic,luka-milivojevic,74300,Defensive Midfield
Sergio Canales,sergio-canales,66106,Attacking Midfield
Pizzi,pizzi,64339,Right Midfield
Asier Illarramendi,asier-illarramendi,59344,Defensive Midfield
Henrikh Mkhitaryan,henrikh-mkhitaryan,55735,Attacking Midfield
Moussa Sissoko,moussa-sissoko,46001,Central Midfield
Arne Maier,arne-maier,296397,Defensive Midfield
Marten de Roon,marten-de-roon,133179,Central Midfield
Dennis Praet,dennis-praet,129588,Central Midfield
Matías Vecino,matias-vecino,143812,Central Midfield
Matheus Henrique,matheus-henrique,552549,Central Midfield
Harvey Barnes,harvey-barnes,398065,Left Midfield
Pablo Fornals,pablo-fornals,357885,Attacking Midfield
Sean Longstaff,sean-longstaff,346707,Central Midfield
Sander Berge,sander-berge,333014,Defensive Midfield
Florian Neuhaus,florian-neuhaus,278332,Central Midfield
Florian Grillitsch,florian-grillitsch,195736,Central Midfield
Fred,fred,191614,Central Midfield
Davy Klaassen,davy-klaassen,182932,Central Midfield
Héctor Herrera,hector-herrera,122043,Central Midfield
Kevin Kampl,kevin-kampl,53418,Central Midfield
Mesut Özil,mesut-ozil,35664,Attacking Midfield
Eduardo Camavinga,eduardo-camavinga,640428,Defensive Midfield
Thiago Almada,thiago-almada,576028,Attacking Midfield
Kang-in Lee,kang-in-lee,557149,Attacking Midfield
Jonathan David,jonathan-david,533738,Attacking Midfield
Bruno Guimarães,bruno-guimaraes,520624,Central Midfield
Douglas Luiz,douglas-luiz,447661,Central Midfield
Amadou Haidara,amadou-haidara,402008,Central Midfield
Federico Valverde,federico-valverde,369081,Central Midfield
Amadou Diawara,amadou-diawara,355501,Defensive Midfield
Lucas Tousart,lucas-tousart,353948,Defensive Midfield
Gedson Fernandes,gedson-fernandes,337800,Right Midfield
Weston McKennie,weston-mckennie,332697,Central Midfield
Martin Ødegaard,martin-odegaard,316264,Attacking Midfield
Nikola Vlasic,nikola-vlasic,293200,Attacking Midfield
Miguel Almirón,miguel-almiron,272999,Attacking Midfield
Lewis Cook,lewis-cook,249089,Central Midfield
Marko Grujic,marko-grujic,222813,Central Midfield
Andreas Pereira,andreas-pereira,203394,Attacking Midfield
John McGinn,john-mcginn,193116,Central Midfield
Remo Freuler,remo-freuler,148252,Central Midfield
Manuel Lanzini,manuel-lanzini,135853,Attacking Midfield
Francis Coquelin,francis-coquelin,74869,Defensive Midfield
Nemanja Matic,nemanja-matic,74683,Defensive Midfield
Radja Nainggolan,radja-nainggolan,41982,Central Midfield
Luka Modric,luka-modric,27992,Central Midfield
Giorgian de Arrascaeta,giorgian-de-arrascaeta,248410,Attacking Midfield
Valentino Lazaro,valentino-lazaro,186368,Right Midfield
Steven Nzonzi,steven-nzonzi,73734,Defensive Midfield
Fran Beltrán,fran-beltran,423444,Central Midfield
Boubakary Soumaré,boubakary-soumare,344605,Defensive Midfield
Joe Willock,joe-willock,340329,Central Midfield
Manuel Lazzari,manuel-lazzari,331401,Right Midfield
Philip Billing,philip-billing,320411,Central Midfield
Tom Davies,tom-davies,314210,Central Midfield
Ainsley Maitland-Niles,ainsley-maitland-niles,285845,Right Midfield
Renato Sanches,renato-sanches,258027,Central Midfield
Wilmar Barrios,wilmar-barrios,257668,Defensive Midfield
Will Hughes,will-hughes,207014,Central Midfield
Wylan Cyprien,wylan-cyprien,182889,Central Midfield
James Ward-Prowse,james-ward-prowse,181579,Central Midfield
Jean Michaël Seri,jean-michael-seri,178614,Central Midfield
João Mário,joao-mario,149729,Central Midfield
Maximilian Arnold,maximilian-arnold,117674,Central Midfield
Jonjo Shelvey,jonjo-shelvey,71292,Central Midfield
Giacomo Bonaventura,giacomo-bonaventura,57280,Central Midfield
Grzegorz Krychowiak,grzegorz-krychowiak,45184,Defensive Midfield
Marek Hamsik,marek-hamsik,38593,Central Midfield
Blaise Matuidi,blaise-matuidi,33923,Central Midfield
Nicolás Domínguez,nicolas-dominguez,497291,Central Midfield
Matías Zaracho,matias-zaracho,480774,Attacking Midfield
Eljif Elmas,eljif-elmas,400489,Central Midfield
Ismaël Bennacer,ismael-bennacer,351816,Defensive Midfield
Diadie Samassékou,diadie-samassekou,315604,Defensive Midfield
Brahim Díaz,brahim-diaz,314678,Attacking Midfield
Ondrej Duda,ondrej-duda,232418,Attacking Midfield
Otávio,otavio,231289,Attacking Midfield
Konrad Laimer,konrad-laimer,223967,Central Midfield
Óliver Torres,oliver-torres,214775,Central Midfield
Alfred Duncan,alfred-duncan,184894,Central Midfield
Diego Demme,diego-demme,82070,Defensive Midfield
Davy Pröpper,davy-propper,79027,Central Midfield
Alex Teixeira,alex-teixeira,66515,Attacking Midfield
Yari Verschaeren,yari-verschaeren,502302,Attacking Midfield
Yusuf Yazici,yusuf-yazici,386726,Attacking Midfield
Amine Harit,amine-harit,372711,Attacking Midfield
Anton Miranchuk,anton-miranchuk,255451,Attacking Midfield
Aleksey Miranchuk,aleksey-miranchuk,255450,Attacking Midfield
Wahbi Khazri,wahbi-khazri,103565,Attacking Midfield
Mohamed Ihattaren,mohamed-ihattaren,503638,Attacking Midfield
Nicolás De La Cruz,nicolas-de-la-cruz,397458,Attacking Midfield
Hamed Junior Traorè,hamed-junior-traore,391065,Attacking Midfield
Ibrahim Sangaré,ibrahim-sangare,375885,Defensive Midfield
Florentino,florentino,357162,Defensive Midfield
Christopher Nkunku,christopher-nkunku,344381,Central Midfield
Mikel Merino,mikel-merino,338424,Central Midfield
Valentin Rongier,valentin-rongier,332889,Central Midfield
Todd Cantwell,todd-cantwell,332341,Left Midfield
Marko Rog,marko-rog,317482,Central Midfield
Rolando Mandragora,rolando-mandragora,308279,Defensive Midfield
Maxime López,maxime-lopez,290862,Central Midfield
Mauro Arambarri,mauro-arambarri,290249,Central Midfield
Nemanja Maksimovic,nemanja-maksimovic,273152,Central Midfield
Abdülkadir Ömür,abdulkadir-omur,271495,Right Midfield
Benjamin Bourigeaud,benjamin-bourigeaud,266359,Central Midfield
Enis Bardhi,enis-bardhi,245014,Central Midfield
Nadiem Amiri,nadiem-amiri,232454,Attacking Midfield
Xaver Schlager,xaver-schlager,223979,Central Midfield
Erick Pulgar,erick-pulgar,215616,Defensive Midfield
Roberto Gagliardini,roberto-gagliardini,197471,Central Midfield
Manu Trigueros,manu-trigueros,188854,Central Midfield
Mario Lemina,mario-lemina,170934,Defensive Midfield
Pierre-Emile Höjbjerg,pierre-emile-hojbjerg,167799,Central Midfield
Hans Vanaken,hans-vanaken,137576,Attacking Midfield
Rafinha,rafinha,129473,Attacking Midfield
Tom Cairney,tom-cairney,123275,Attacking Midfield
José Campaña,jose-campana,120095,Central Midfield
Dudu,dudu,114937,Right Midfield
Charles Aránguiz,charles-aranguiz,89701,Central Midfield
Franco Vázquez,franco-vazquez,76163,Attacking Midfield
Javier Pastore,javier-pastore,55215,Attacking Midfield
Fabian Delph,fabian-delph,50362,Central Midfield
Juan Mata,juan-mata,44068,Attacking Midfield
Jack Cork,jack-cork,40613,Defensive Midfield
Arturo Vidal,arturo-vidal,37666,Central Midfield
David Silva,david-silva,35518,Attacking Midfield
Éver Banega,ever-banega,12249,Central Midfield
Gerson,gerson,341705,Central Midfield
Joan Jordán,joan-jordan,263727,Central Midfield
Karol Linetty,karol-linetty,225873,Central Midfield
Ruslan Malinovskyi,ruslan-malinovskyi,207877,Central Midfield
Mario Pasalic,mario-pasalic,205938,Central Midfield
Marco Benassi,marco-benassi,201040,Central Midfield
Tonny Vilhena,tonny-vilhena,182581,Central Midfield
Roman Zobnin,roman-zobnin,166277,Central Midfield
Sergi Darder,sergi-darder,142021,Central Midfield
Rémy Cabella,remy-cabella,113707,Attacking Midfield
Giuliano,giuliano,54375,Attacking Midfield
Razvan Marin,razvan-marin,295183,Central Midfield
Pablo Rosario,pablo-rosario,370791,Defensive Midfield
Tyler Adams,tyler-adams,332705,Defensive Midfield
Manuel Locatelli,manuel-locatelli,265088,Central Midfield
Suat Serdar,suat-serdar,261905,Central Midfield
Gabriel,gabriel,167291,Central Midfield
Adrien Silva,adrien-silva,56810,Central Midfield
Alexis Mac Allister,alexis-mac-allister,534033,Attacking Midfield
Agustín Almendra,agustin-almendra,491698,Central Midfield
Dominik Szoboszlai,dominik-szoboszlai,451276,Left Midfield
Yves Bissouma,yves-bissouma,410425,Central Midfield
Guus Til,guus-til,372267,Attacking Midfield
Michaël Cuisance,michael-cuisance,344600,Central Midfield
