,Name,Name_tag,ID,Position
0,Kylian Mbappé,kylian-mbappe,342229,Centre-Forward
1,Neymar,neymar,68290,Left Winger
2,Raheem Sterling,raheem-sterling,134425,Left Winger
3,Sadio Mané,sadio-mane,200512,Left Winger
4,Mohamed Salah,mohamed-salah,148455,Right Winger
5,Harry Kane,harry-kane,132098,Centre-Forward
6,Eden Hazard,eden-hazard,50202,Left Winger
7,Lionel Messi,lionel-messi,28003,Right Winger
8,Antoine Griezmann,antoine-griezmann,125781,Centre-Forward
9,João Félix,joao-felix,462250,Second Striker
10,Jadon Sancho,jadon-sancho,401173,Right Winger
11,Ousmane Dembélé,ousmane-dembele,288230,Left Winger
12,Bernardo Silva,bernardo-silva,241641,Right Winger
13,Leroy Sané,leroy-sane,192565,Left Winger
14,Roberto Firmino,roberto-firmino,131789,Centre-Forward
15,Paulo Dybala,paulo-dybala,206050,Second Striker
16,Lautaro Martínez,lautaro-martinez,406625,Centre-Forward
17,Marcus Rashford,marcus-rashford,258923,Centre-Forward
18,Heung-min Son,heung-min-son,91845,Left Winger
19,Romelu Lukaku,romelu-lukaku,96341,Centre-Forward
20,Mauro Icardi,mauro-icardi,68863,Centre-Forward
21,Cristiano Ronaldo,cristiano-ronaldo,8198,Left Winger
22,Vinícius Júnior,vinicius-junior,371998,Left Winger
23,Gabriel Jesus,gabriel-jesus,363205,Centre-Forward
24,Alexandre Lacazette,alexandre-lacazette,93720,Centre-Forward
25,Pierre-Emerick Aubameyang,pierre-emerick-aubameyang,58864,Centre-Forward
26,Nicolas Pépé,nicolas-pepe,343052,Right Winger
27,Timo Werner,timo-werner,170527,Centre-Forward
28,Robert Lewandowski,robert-lewandowski,38253,Centre-Forward
29,Sergio Agüero,sergio-aguero,26399,Centre-Forward
30,Richarlison,richarlison,378710,Left Winger
31,Mikel Oyarzabal,mikel-oyarzabal,351478,Left Winger
32,Federico Chiesa,federico-chiesa,341092,Right Winger
33,Christian Pulisic,christian-pulisic,315779,Right Winger
34,Marco Asensio,marco-asensio,296622,Left Winger
35,Luka Jovic,luka-jovic,257462,Centre-Forward
36,Kingsley Coman,kingsley-coman,243714,Left Winger
37,Anthony Martial,anthony-martial,182877,Left Winger
38,Riyad Mahrez,riyad-mahrez,171424,Right Winger
39,Serge Gnabry,serge-gnabry,159471,Right Winger
40,Lorenzo Insigne,lorenzo-insigne,133964,Left Winger
41,Gareth Bale,gareth-bale,39381,Right Winger
42,Wilfried Zaha,wilfried-zaha,145988,Right Winger
43,Tammy Abraham,tammy-abraham,331726,Centre-Forward
44,Iñaki Williams,inaki-williams,255508,Centre-Forward
45,Julian Brandt,julian-brandt,187492,Left Winger
46,Rodrigo,rodrigo,131505,Centre-Forward
47,Álvaro Morata,alvaro-morata,128223,Centre-Forward
48,Paco Alcácer,paco-alcacer,126716,Centre-Forward
49,Luis Suárez,luis-suarez,44352,Centre-Forward
50,David Neres,david-neres,469822,Right Winger
51,Florian Thauvin,florian-thauvin,184892,Right Winger
52,Sébastien Haller,sebastien-haller,181375,Centre-Forward
53,Memphis Depay,memphis-depay,167850,Left Winger
54,Felipe Anderson,felipe-anderson,159372,Left Winger
55,Ciro Immobile,ciro-immobile,105521,Centre-Forward
56,Duván Zapata,duvan-zapata,73794,Centre-Forward
57,Raúl Jiménez,raul-jimenez,206040,Centre-Forward
58,Rodrygo,rodrygo,412363,Right Winger
59,Maxi Gómez,maxi-gomez,396894,Centre-Forward
60,Leon Bailey,leon-bailey,387626,Left Winger
61,Malcom,malcom,323704,Right Winger
62,Hirving Lozano,hirving-lozano,316889,Left Winger
63,Gonçalo Guedes,goncalo-guedes,225122,Left Winger
64,Hakim Ziyech,hakim-ziyech,217111,Right Winger
65,Thomas Lemar,thomas-lemar,205562,Left Winger
66,Federico Bernardeschi,federico-bernardeschi,197300,Right Winger
67,Arkadiusz Milik,arkadiusz-milik,191891,Centre-Forward
68,Andrea Belotti,andrea-belotti,167727,Centre-Forward
69,Wissam Ben Yedder,wissam-ben-yedder,146854,Centre-Forward
70,Lucas Moura,lucas-moura,77100,Right Winger
71,Pablo Sarabia,pablo-sarabia,74230,Right Winger
72,Edinson Cavani,edinson-cavani,48280,Centre-Forward
73,Ángel Di María,angel-di-maria,45320,Right Winger
74,Karim Benzema,karim-benzema,18922,Centre-Forward
75,Joaquín Correa,joaquin-correa,227081,Second Striker
76,Thorgan Hazard,thorgan-hazard,102226,Left Winger
77,Douglas Costa,douglas-costa,75615,Right Winger
78,Andrej Kramaric,andrej-kramaric,46580,Centre-Forward
79,Callum Hudson-Odoi,callum-hudson-odoi,392768,Left Winger
80,Cengiz Ünder,cengiz-under,341647,Right Winger
81,Diogo Jota,diogo-jota,340950,Left Winger
82,Éverton,everton,321239,Left Winger
83,Steven Bergwijn,steven-bergwijn,284165,Left Winger
84,Ángel Correa,angel-correa,266807,Right Winger
85,Yussuf Poulsen,yussuf-poulsen,157635,Centre-Forward
86,Kevin Volland,kevin-volland,82009,Centre-Forward
87,Thomas Müller,thomas-muller,58358,Second Striker
88,Moise Kean,moise-kean,364135,Centre-Forward
89,Krzysztof Piatek,krzysztof-piatek,327757,Centre-Forward
90,Alex Iwobi,alex-iwobi,242631,Left Winger
91,Jesse Lingard,jesse-lingard,141660,Right Winger
92,Willian,willian,52769,Right Winger
93,Marko Arnautovic,marko-arnautovic,41384,Centre-Forward
94,Gonzalo Higuaín,gonzalo-higuain,39153,Centre-Forward
95,Erling Haaland,erling-haaland,418560,Centre-Forward
96,Samu Chukwueze,samu-chukwueze,401922,Right Winger
97,Wesley,wesley,381362,Centre-Forward
98,Joelinton,joelinton,333241,Centre-Forward
99,Moussa Marega,moussa-marega,283130,Second Striker
100,Santi Mina,santi-mina,255653,Centre-Forward
101,Ayoze Pérez,ayoze-perez,246968,Second Striker
102,Moussa Dembélé,moussa-dembele,229004,Centre-Forward
103,Ante Rebic,ante-rebic,187587,Second Striker
104,Alassane Plea,alassane-plea,167329,Centre-Forward
105,Ryan Fraser,ryan-fraser,146795,Left Winger
106,Callum Wilson,callum-wilson,123682,Centre-Forward
107,Willian José,willian-jose,122155,Centre-Forward
108,Suso,suso,111961,Right Winger
109,Marcel Sabitzer,marcel-sabitzer,106987,Right Winger
110,Daniel James,daniel-james,319301,Left Winger
111,Borja Iglesias,borja-iglesias,278359,Centre-Forward
112,Gelson Martins,gelson-martins,257448,Right Winger
113,Adama Traoré,adama-traore,204103,Right Winger
114,Matteo Politano,matteo-politano,165895,Right Winger
115,Yannick Carrasco,yannick-carrasco,140776,Left Winger
116,Ismaïla Sarr,ismaila-sarr,410225,Right Winger
117,Ansu Fati,ansu-fati,466810,Left Winger
118,Dejan Kulusevski,dejan-kulusevski,431755,Right Winger
119,Justin Kluivert,justin-kluivert,330659,Left Winger
120,Harry Wilson,harry-wilson,279455,Right Winger
121,Allan Saint-Maximin,allan-saint-maximin,272642,Left Winger
122,Keita Baldé,keita-balde,238752,Left Winger
123,Wout Weghorst,wout-weghorst,228645,Centre-Forward
124,Lucas Vázquez,lucas-vazquez,221316,Right Winger
125,Shoya Nakajima,shoya-nakajima,188911,Left Winger
126,Rony Lopes,rony-lopes,174694,Right Winger
127,Gerard Deulofeu,gerard-deulofeu,129476,Right Winger
128,Emil Forsberg,emil-forsberg,111078,Left Winger
129,Stephan El Shaarawy,stephan-el-shaarawy,94529,Left Winger
130,Iago Aspas,iago-aspas,72047,Centre-Forward
131,Dries Mertens,dries-mertens,56416,Centre-Forward
132,Aleksandar Mitrovic,aleksandar-mitrovic,51152,Centre-Forward
133,Diego Costa,diego-costa,44779,Centre-Forward
134,Alexis Sánchez,alexis-sanchez,40433,Left Winger
135,Dusan Tadic,dusan-tadic,36139,Left Winger
136,Domenico Berardi,domenico-berardi,177843,Right Winger
137,Ivan Perisic,ivan-perisic,42460,Left Winger
138,Gabriel Barbosa,gabriel-barbosa,244275,Centre-Forward
139,Jean-Philippe Mateta,jean-philippe-mateta,420002,Centre-Forward
140,Rafael Leão,rafael-leao,357164,Centre-Forward
141,Christian Kouamé,christian-kouame,337725,Centre-Forward
142,Dominic Calvert-Lewin,dominic-calvert-lewin,306024,Centre-Forward
143,Neal Maupay,neal-maupay,217115,Centre-Forward
144,André Silva,andre-silva,198008,Centre-Forward
145,Michy Batshuayi,michy-batshuayi,179184,Centre-Forward
146,Jesús Corona,jesus-corona,125165,Right Winger
147,Erik Lamela,erik-lamela,111630,Right Winger
148,Xherdan Shaqiri,xherdan-shaqiri,86792,Right Winger
149,Mario Götze,mario-gotze,74842,Centre-Forward
150,Yacine Brahimi,yacine-brahimi,60517,Left Winger
151,João Pedro,joao-pedro,626724,Centre-Forward
152,Antony,antony,602105,Right Winger
153,Dwight McNeil,dwight-mcneil,584769,Left Winger
154,Mason Greenwood,mason-greenwood,532826,Centre-Forward
155,Ademola Lookman,ademola-lookman,406040,Left Winger
156,Ferran Torres,ferran-torres,398184,Right Winger
157,Riccardo Orsolini,riccardo-orsolini,368482,Right Winger
158,Brais Méndez,brais-mendez,309110,Right Winger
159,Jonathan Bamba,jonathan-bamba,292818,Left Winger
160,Milot Rashica,milot-rashica,291739,Left Winger
161,Patrick Cutrone,patrick-cutrone,265078,Centre-Forward
162,Viktor Tsyhankov,viktor-tsyhankov,264372,Right Winger
163,Mariano Díaz,mariano-diaz,225020,Centre-Forward
164,Jamie Vardy,jamie-vardy,197838,Centre-Forward
165,Luca Waldschmidt,luca-waldschmidt,196095,Centre-Forward
166,Bernard,bernard,175169,Left Winger
167,Divock Origi,divock-origi,148368,Centre-Forward
168,Simone Verdi,simone-verdi,130360,Right Winger
169,Nathan Redmond,nathan-redmond,129078,Left Winger
170,Joshua King,joshua-king,91059,Second Striker
171,Luis Muriel,luis-muriel,119228,Centre-Forward
172,Gabriel Martinelli,gabriel-martinelli,655488,Centre-Forward
173,Donyell Malen,donyell-malen,326029,Centre-Forward
174,Emiliano Buendía,emiliano-buendia,321247,Right Winger
175,Dodi Lukebakio,dodi-lukebakio,303259,Right Winger
176,Demarai Gray,demarai-gray,292417,Left Winger
177,Kasper Dolberg,kasper-dolberg,283196,Centre-Forward
178,Andrea Petagna,andrea-petagna,199258,Centre-Forward
179,Quincy Promes,quincy-promes,182381,Left Winger
180,Raúl de Tomás,raul-de-tomas,162038,Second Striker
181,Danny Ings,danny-ings,134294,Centre-Forward
182,Hakan Calhanoglu,hakan-calhanoglu,126414,Left Winger
183,Viktor Claesson,viktor-claesson,116598,Left Winger
184,Haris Seferovic,haris-seferovic,109256,Centre-Forward
185,Chris Wood,chris-wood,108725,Centre-Forward
186,Juan Cuadrado,juan-cuadrado,91970,Right Winger
187,Vitolo,vitolo,67082,Left Winger
188,José Callejón,jose-callejon,61253,Right Winger
189,Karl Toko Ekambi,karl-toko-ekambi,315110,Centre-Forward
190,Gerard Moreno,gerard-moreno,177467,Centre-Forward
191,Josef Martínez,josef-martinez,162569,Centre-Forward
192,Krépin Diatta,krepin-diatta,490426,Left Winger
193,Giovanni Simeone,giovanni-simeone,282388,Centre-Forward
194,Lucas Alario,lucas-alario,193782,Centre-Forward
195,Sardar Azmoun,sardar-azmoun,180337,Centre-Forward
196,Pedro,pedro,65278,Right Winger
197,Sebastián Driussi,sebastian-driussi,294853,Left Winger
198,Fedor Chalov,fedor-chalov,287183,Centre-Forward
199,Jean-Kévin Augustin,jean-kevin-augustin,264956,Centre-Forward
200,Leandro Trossard,leandro-trossard,144028,Left Winger
201,Artem Dzyuba,artem-dzyuba,48067,Centre-Forward
202,Papu Gómez,papu-gomez,20005,Second Striker
203,Carlos Vinícius,carlos-vinicius,525287,Centre-Forward
204,Matheus Cunha,matheus-cunha,517894,Centre-Forward
205,Pedrinho,pedrinho,515208,Right Winger
206,Martin Terrier,martin-terrier,442891,Left Winger
207,Pedro,pedro,432895,Centre-Forward
208,Paulinho,paulinho,428791,Left Winger
209,Alphonso Davies,alphonso-davies,424204,Left Winger
210,Moussa Diaby,moussa-diaby,395516,Left Winger
211,Tetê,tete,371256,Right Winger
212,François Kamano,francois-kamano,333802,Left Winger
213,Andrea Pinamonti,andrea-pinamonti,315865,Centre-Forward
214,Jacob Bruun Larsen,jacob-bruun-larsen,293281,Left Winger
215,Josip Brekalo,josip-brekalo,293169,Left Winger
216,Gonzalo Martínez,gonzalo-martinez,281405,Left Winger
217,Dominic Solanke,dominic-solanke,258889,Centre-Forward
218,Patrik Schick,patrik-schick,242086,Centre-Forward
219,Maxwel Cornet,maxwel-cornet,234781,Right Winger
220,Lucas Ocampos,lucas-ocampos,189441,Left Winger
221,Mohamed Elyounoussi,mohamed-elyounoussi,186644,Left Winger
222,Davie Selke,davie-selke,178459,Centre-Forward
223,Adnan Januzaj,adnan-januzaj,177847,Right Winger
224,Roberto Inglese,roberto-inglese,159337,Centre-Forward
225,Munas Dabbur,munas-dabbur,145866,Centre-Forward
226,Maximilian Philipp,maximilian-philipp,143891,Second Striker
227,Bertrand Traoré,bertrand-traore,131996,Right Winger
228,João Pedro,joao-pedro,129129,Second Striker
229,Cédric Bakambu,cedric-bakambu,127048,Centre-Forward
230,Ishak Belfodil,ishak-belfodil,111039,Centre-Forward
231,Darío Benedetto,dario-benedetto,92693,Centre-Forward
232,Alfred Finnbogason,alfred-finnbogason,90024,Centre-Forward
233,Josip Ilicic,josip-ilicic,80351,Second Striker
234,Salomón Rondón,salomon-rondon,80197,Centre-Forward
235,Andrii Yarmolenko,andrii-yarmolenko,69015,Right Winger
236,Andros Townsend,andros-townsend,61842,Right Winger
237,Karim Bellarabi,karim-bellarabi,61087,Right Winger
238,Iker Muniain,iker-muniain,54235,Left Winger
239,Cenk Tosun,cenk-tosun,45671,Centre-Forward
240,Carlos Vela,carlos-vela,35773,Right Winger
241,Theo Walcott,theo-walcott,33713,Right Winger
242,Raphinha,raphinha,411295,Right Winger
243,Diego Lainez,diego-lainez,371174,Left Winger
244,Reiss Nelson,reiss-nelson,340325,Right Winger
245,Breel Embolo,breel-embolo,237662,Centre-Forward
246,Samu Castillejo,samu-castillejo,195171,Right Winger
247,Hulk,hulk,80562,Right Winger
248,Edin Dzeko,edin-dzeko,28396,Centre-Forward
249,Bukayo Saka,bukayo-saka,433177,Left Winger
